age,income_lpa,expenses_lpa,investment_horizon_years,risk_score
40,7.08,4.92,21,0.415
57,27.44,22.97,8,0.423
38,18.33,12.5,8,0.653
33,13.22,8.84,4,0.773
62,14.94,5.08,15,0.375
35,28.52,17.43,28,0.371
64,6.29,2.45,11,0.409
41,18.41,13.67,11,0.559
43,16.16,9.81,1,0.735
42,19.12,13.54,17,0.458
62,2.51,0.82,15,0.378
58,26.42,9.27,20,0.331
46,28.1,20.51,6,0.593
32,17.82,6.12,24,0.531
62,21.51,7.37,22,0.259
18,27.83,8.55,28,0.616
42,21.8,19.05,25,0.286
24,6.27,4.66,15,0.665
26,18.14,9.29,9,0.799
41,18.99,9.08,14,0.572
18,13.88,7.08,18,0.733
61,22.62,17.3,26,0.102
25,28.16,19.62,17,0.633
41,27.92,11.48,18,0.522
28,14.62,5.91,5,0.87
34,5.17,1.86,20,0.573
25,29.58,20.59,20,0.584
52,25.49,19.34,9,0.476
52,5.49,2.52,11,0.514
50,27.78,8.68,24,0.355
22,26.36,9.21,22,0.664
59,16.53,14.56,1,0.507
56,18.56,8.86,18,0.354
58,13.17,10.03,6,0.463
45,3.53,2.38,27,0.27
24,11.39,6.03,2,0.931
26,24.48,10.37,15,0.721
25,2.13,0.79,29,0.513
29,11.34,7.59,26,0.451
51,13.15,10.06,21,0.287
50,17.05,11.7,14,0.431
40,27.76,17.16,5,0.697
41,11.7,3.8,6,0.741
54,11.71,10.32,6,0.476
52,22.65,17.65,22,0.257
61,14.66,6.97,18,0.304
57,8.29,7.36,14,0.312
39,14.67,9.7,10,0.615
44,5.94,3.86,14,0.501
52,6.94,5.2,13,0.412
18,15.95,12.55,3,0.914
52,13.73,9.53,6,0.541
54,27.62,10.41,29,0.217
64,12.15,6.11,8,0.431
31,18.26,15.65,12,0.616
20,19.7,8.56,13,0.813
18,2.37,1.24,11,0.845
22,20.58,11.51,12,0.779
43,6.99,3.94,1,0.746
31,28.91,19.31,17,0.579
56,6.16,5.33,16,0.294
44,13.61,6.05,11,0.599
26,4.39,1.64,13,0.766
32,29.91,12.52,18,0.612
32,16.06,13.36,11,0.629
43,18.67,12.84,28,0.271
59,3.88,1.83,12,0.424
30,23.0,18.16,6,0.742
49,7.88,6.44,9,0.492
56,27.15,21.93,16,0.308
49,7.74,6.59,4,0.566
21,7.34,3.31,3,0.963
47,3.02,2.27,28,0.215
54,15.22,8.77,16,0.384
40,17.82,14.35,24,0.339
56,3.84,2.83,27,0.144
62,23.71,18.16,26,0.092
32,14.69,10.19,25,0.431
60,16.68,6.78,12,0.429
46,14.34,8.99,11,0.535
53,13.22,11.78,5,0.5
30,17.67,15.24,25,0.411
49,6.35,2.07,18,0.461
24,7.09,2.83,19,0.682
39,26.13,9.9,23,0.468
45,28.49,20.96,23,0.322
19,12.45,9.84,6,0.853
59,9.58,4.1,22,0.269
62,20.03,12.09,18,0.263
23,13.44,10.81,26,0.48
45,2.71,2.0,6,0.601
45,6.37,3.98,4,0.661
61,22.05,14.43,12,0.36
61,20.45,12.37,19,0.256
37,2.76,1.32,29,0.366
47,8.22,5.25,27,0.259
28,8.47,6.04,29,0.401
45,20.81,17.15,2,0.647
42,2.55,1.74,17,0.464
56,4.92,3.72,11,0.403
50,24.4,9.66,11,0.55
18,7.0,4.04,21,0.667
44,20.28,6.2,16,0.55
30,8.67,3.88,2,0.889
58,4.78,3.52,2,0.535
20,8.81,7.89,23,0.538
56,22.22,7.99,8,0.547
23,25.96,14.04,13,0.757
25,25.25,19.7,10,0.729
44,13.12,5.54,8,0.654
26,20.71,13.11,4,0.853
54,7.74,5.73,15,0.361
50,10.21,6.84,1,0.649
59,27.1,11.19,11,0.454
61,2.36,1.21,7,0.476
41,4.39,3.38,17,0.453
32,7.82,4.95,27,0.412
49,2.74,0.83,20,0.434
49,7.08,5.36,24,0.259
41,18.33,5.89,18,0.544
58,13.8,10.31,22,0.203
29,26.99,11.38,29,0.461
56,24.89,21.77,22,0.193
19,11.57,6.03,12,0.819
20,9.26,4.59,9,0.864
54,12.63,4.92,5,0.61
34,18.53,8.96,10,0.708
19,9.51,7.86,4,0.878
19,19.48,17.49,5,0.844
45,13.46,7.01,28,0.291
40,17.46,9.94,28,0.33
54,14.21,10.42,10,0.445
49,10.25,8.53,11,0.456
50,28.56,18.73,21,0.323
18,23.38,12.51,24,0.628
36,5.92,3.24,10,0.673
19,26.32,18.88,28,0.508
61,15.65,4.73,8,0.51
43,27.05,18.17,2,0.703
49,24.4,12.52,23,0.334
23,13.91,10.8,8,0.783
49,2.63,0.94,16,0.487
21,9.52,6.22,27,0.519
28,17.17,10.11,22,0.546
34,19.74,13.53,5,0.742
55,9.22,3.12,27,0.249
41,5.9,3.82,25,0.35
22,25.38,16.16,29,0.48
51,29.56,18.81,3,0.614
23,16.72,11.07,12,0.744
39,6.81,4.81,13,0.555
28,9.62,7.53,13,0.648
33,2.51,1.16,10,0.723
50,27.6,21.94,4,0.57
26,5.3,3.17,9,0.779
23,18.14,6.28,22,0.655
33,9.67,3.24,24,0.523
46,17.52,8.77,23,0.368
20,20.24,15.6,27,0.502
37,25.23,18.28,2,0.752
53,7.78,6.02,19,0.297
36,2.31,1.41,1,0.806
43,5.83,3.29,25,0.35
20,27.2,10.57,29,0.56
36,26.47,13.15,7,0.734
37,18.73,10.5,17,0.544
49,18.81,6.64,3,0.702
24,20.62,8.92,20,0.657
58,6.91,4.55,20,0.257
50,27.6,20.46,21,0.302
57,13.73,12.34,3,0.49
56,12.73,10.95,3,0.51
35,16.53,11.33,17,0.534
57,3.32,1.84,7,0.507
18,6.66,4.54,27,0.543
28,22.66,17.48,26,0.437
45,4.32,1.6,14,0.557
42,18.89,10.31,17,0.496
40,8.87,7.13,18,0.439
48,12.9,6.84,13,0.505
47,10.08,6.48,20,0.373
59,11.96,7.81,29,0.1
52,22.13,9.09,20,0.378
24,10.32,5.34,21,0.62
33,17.86,8.94,27,0.434
43,15.33,4.84,18,0.525
19,20.58,6.47,4,1.0
18,28.23,22.56,1,0.944
29,22.51,10.44,18,0.632
22,8.02,4.9,1,0.948
54,2.87,1.38,26,0.242
49,9.34,8.07,26,0.201
26,18.66,8.5,13,0.747
58,3.44,1.92,20,0.281
52,15.9,13.1,20,0.279
36,18.71,15.06,23,0.397
33,11.36,4.68,10,0.735
20,23.59,18.44,27,0.499
37,4.98,2.86,11,0.639
41,4.1,2.42,9,0.628
50,22.39,8.51,9,0.587
41,15.87,5.53,5,0.752
28,21.28,15.68,26,0.445
25,14.18,8.48,1,0.921
53,8.9,5.0,17,0.381
55,24.93,18.39,22,0.236
57,24.38,18.51,2,0.54
37,21.45,8.48,24,0.468
52,9.62,6.41,13,0.432
42,18.53,7.06,9,0.668
52,12.11,9.09,29,0.148
42,4.56,3.17,4,0.675
46,27.68,24.19,5,0.575
35,5.83,1.99,11,0.715
63,28.61,9.56,24,0.218
35,14.49,6.8,19,0.553
19,7.18,3.28,21,0.686
52,17.17,7.7,3,0.649
33,26.44,22.31,12,0.599
58,22.5,10.12,26,0.208
53,24.58,11.38,19,0.371
50,20.45,15.45,19,0.332
21,21.38,12.18,13,0.77
50,25.78,19.75,28,0.181
31,8.99,3.05,7,0.823
38,15.7,9.3,15,0.559
37,8.19,2.62,23,0.502
25,29.65,10.01,7,0.884
24,28.43,23.99,26,0.46
20,3.1,1.19,8,0.907
34,21.76,13.48,5,0.758
50,27.91,15.26,21,0.349
29,7.06,3.59,14,0.687
39,17.9,15.03,4,0.671
39,27.63,8.65,23,0.484
63,2.95,2.06,10,0.362
47,21.53,18.9,20,0.317
55,10.33,6.57,15,0.376
55,27.88,24.04,18,0.272
62,29.19,9.67,20,0.295
25,28.44,15.68,13,0.734
44,15.28,6.97,29,0.3
44,26.14,19.3,8,0.578
51,25.65,22.8,9,0.455
38,10.93,4.96,16,0.576
47,25.21,17.46,19,0.378
50,3.04,1.27,16,0.462
45,18.7,11.95,7,0.608
64,8.44,4.88,14,0.314
50,5.38,4.75,28,0.153
22,4.15,2.76,14,0.721
36,21.5,10.96,25,0.434
21,11.52,4.24,27,0.588
52,22.29,8.71,4,0.646
34,3.83,1.67,26,0.456
61,10.83,4.88,15,0.359
45,17.11,13.87,3,0.633
47,24.14,15.37,5,0.622
46,10.93,6.71,1,0.703
63,19.52,7.2,3,0.556
23,26.81,21.88,15,0.658
52,19.24,14.12,24,0.234
58,8.52,2.9,27,0.218
54,2.68,1.94,8,0.48
41,26.36,16.5,29,0.29
46,2.6,0.91,4,0.717
63,26.49,15.23,2,0.523
48,16.81,9.93,29,0.227
52,28.29,11.3,24,0.314
50,24.37,21.14,24,0.223
38,29.94,24.25,10,0.589
49,11.82,8.29,4,0.602
40,23.48,13.56,3,0.74
50,13.25,7.25,2,0.662
20,15.44,10.66,25,0.554
35,19.57,12.28,17,0.548
42,26.46,8.93,23,0.447
59,29.55,17.95,21,0.243
48,23.51,18.43,24,0.263
20,13.7,7.88,20,0.664
57,13.8,4.57,23,0.296
63,22.65,17.48,13,0.295
41,8.69,3.66,5,0.734
49,5.09,2.32,21,0.381
64,11.93,4.76,9,0.44
39,10.04,5.0,25,0.407
40,10.3,7.77,29,0.269
19,8.54,5.22,25,0.583
44,3.18,1.34,28,0.325
59,2.5,2.07,22,0.174
19,29.66,24.55,6,0.844
43,13.98,11.5,5,0.618
34,12.76,5.66,25,0.47
57,21.03,12.0,10,0.453
50,8.11,7.23,8,0.481
26,28.6,21.83,7,0.772
60,24.02,7.6,7,0.533
56,4.5,1.53,6,0.585
46,13.69,7.92,21,0.382
59,26.62,22.51,29,0.054
43,28.45,17.73,20,0.418
52,15.09,9.03,3,0.613
42,19.18,6.97,19,0.507
41,6.68,4.64,22,0.389
30,29.75,23.6,15,0.592
24,8.49,4.48,4,0.898
53,28.4,21.74,28,0.151
62,20.19,17.74,12,0.296
37,19.02,8.03,6,0.758
18,16.36,10.05,19,0.691
25,8.46,4.0,4,0.901
63,6.94,5.38,15,0.261
33,8.17,5.28,9,0.696
31,7.22,4.92,5,0.774
29,23.83,18.56,13,0.639
40,11.8,6.34,23,0.42
32,3.62,3.07,26,0.378
45,29.13,18.06,18,0.432
51,26.75,10.56,5,0.639
19,27.98,20.08,25,0.557
49,29.86,23.17,16,0.387
40,6.87,3.37,27,0.365
39,13.09,10.66,19,0.43
42,23.23,19.6,14,0.475
39,21.49,10.02,25,0.414
39,6.31,5.62,16,0.461
59,24.84,9.55,27,0.197
23,8.28,3.49,15,0.752
32,8.27,3.4,22,0.548
60,17.04,14.25,4,0.458
54,18.6,12.88,7,0.504
50,18.24,7.14,16,0.468
25,4.56,2.57,24,0.55
61,26.57,17.78,22,0.191
61,9.44,3.3,21,0.284
22,5.63,4.67,22,0.55
56,26.88,21.02,21,0.232
21,28.76,17.35,8,0.845
23,26.14,23.01,17,0.61
62,24.67,13.58,16,0.308
49,20.35,18.12,27,0.178
47,17.42,12.21,23,0.31
64,4.44,3.02,10,0.356
52,13.44,5.37,10,0.545
57,12.44,10.31,27,0.111
33,9.27,5.16,2,0.833
30,22.26,8.84,9,0.786
59,15.88,4.88,17,0.381
47,4.27,2.72,11,0.523
36,8.17,5.04,10,0.656
34,21.13,15.46,22,0.451
36,4.13,3.45,25,0.356
45,25.83,8.98,17,0.513
43,15.86,11.72,4,0.654
54,15.46,6.38,16,0.423
43,18.59,15.15,20,0.372
40,25.09,19.86,15,0.491
26,11.74,7.33,25,0.509
29,20.98,15.23,27,0.421
18,17.84,8.72,21,0.688
18,9.48,5.52,5,0.93
64,26.6,21.09,6,0.395
51,24.33,14.0,17,0.398
49,20.44,10.52,1,0.696
42,25.82,15.4,25,0.352
57,26.28,20.94,19,0.251
62,21.83,10.94,4,0.518
18,25.44,10.28,17,0.774
33,21.53,15.66,9,0.676
56,21.04,16.74,24,0.179
22,19.32,6.96,2,0.991
39,23.08,10.25,8,0.7
46,6.44,2.48,15,0.527
20,26.66,13.56,7,0.894
29,26.41,15.06,27,0.458
43,2.82,2.11,6,0.619
33,25.12,17.35,1,0.817
54,5.61,3.77,15,0.377
39,11.38,5.82,23,0.436
46,22.82,18.37,26,0.245
31,6.5,3.79,7,0.764
45,24.9,22.1,29,0.186
22,25.3,17.22,25,0.536
64,16.21,6.09,17,0.313
47,2.18,1.54,2,0.654
63,10.04,4.97,27,0.13
22,19.27,13.72,9,0.792
29,29.47,10.07,29,0.48
33,19.69,7.97,9,0.754
43,9.27,7.54,13,0.488
43,19.75,8.62,6,0.694
38,17.12,13.73,6,0.657
56,23.84,11.15,20,0.323
53,5.0,3.43,20,0.302
50,23.31,16.7,21,0.308
47,17.16,10.43,3,0.662
54,28.96,13.99,17,0.389
40,11.57,4.95,17,0.545
27,19.71,6.31,12,0.785
22,28.1,13.55,16,0.732
53,4.87,3.37,15,0.383
51,28.24,24.37,13,0.395
48,21.26,17.49,23,0.27
27,3.9,2.96,1,0.862
36,10.43,8.06,17,0.503
49,21.83,15.26,3,0.619
18,3.89,1.77,26,0.614
22,18.3,15.45,15,0.662
62,11.68,8.2,4,0.47
21,19.39,12.34,4,0.903
33,3.28,1.2,18,0.615
41,26.4,15.0,17,0.501
33,29.26,16.86,19,0.548
19,29.13,23.85,11,0.764
45,22.99,14.44,20,0.397
49,5.64,2.98,3,0.66
44,23.23,20.58,8,0.543
37,2.69,0.99,14,0.639
41,2.62,1.45,26,0.356
29,11.06,3.6,1,0.945
52,15.68,11.67,14,0.397
50,23.57,20.05,2,0.589
50,21.13,9.89,29,0.236
60,14.49,11.81,23,0.15
54,9.66,4.59,4,0.606
29,29.92,25.33,24,0.441
20,13.93,10.48,27,0.506
18,14.64,11.46,29,0.486
50,6.58,2.05,19,0.438
57,24.25,21.28,6,0.446
27,21.42,15.77,25,0.472
60,8.18,3.95,1,0.592
61,4.31,3.44,17,0.243
46,21.05,9.87,8,0.623
30,20.33,16.74,19,0.519
29,9.65,3.55,21,0.605
48,28.62,20.67,1,0.657
63,6.23,3.89,5,0.462
19,14.11,5.05,27,0.61
52,28.42,12.65,16,0.435
40,13.75,4.23,6,0.755
34,19.88,11.56,8,0.718
43,13.13,6.31,13,0.568
25,9.68,6.38,16,0.659
46,29.55,14.14,3,0.703
43,13.46,6.46,19,0.469
27,27.03,20.16,12,0.684
43,8.44,2.78,16,0.554
51,7.97,6.71,27,0.169
58,2.87,2.33,11,0.369
24,20.25,14.19,10,0.758
21,12.32,8.08,25,0.552
62,26.2,21.89,20,0.174
28,15.25,6.27,4,0.885
46,29.11,10.11,12,0.586
53,7.19,3.19,23,0.31
42,26.32,20.44,2,0.689
38,23.74,7.62,24,0.475
53,23.59,15.33,22,0.277
27,25.65,23.01,19,0.532
54,23.31,18.96,25,0.179
26,19.53,11.97,5,0.841
41,5.67,1.92,8,0.705
52,2.91,2.32,7,0.499
52,27.78,18.32,14,0.417
53,19.27,7.11,24,0.311
35,24.3,8.66,23,0.514
56,15.48,13.09,3,0.513
49,5.28,3.7,18,0.372
41,5.51,4.39,16,0.463
40,21.2,17.54,23,0.351
49,14.05,9.04,19,0.369
54,7.61,4.65,19,0.326
29,15.76,8.8,18,0.609
30,3.8,1.86,20,0.583
40,18.3,10.26,16,0.53
42,9.53,7.28,8,0.593
52,24.33,16.09,28,0.186
58,10.69,8.93,1,0.528
47,14.75,8.35,17,0.441
34,2.33,1.55,12,0.632
37,4.03,2.74,21,0.449
42,12.99,8.51,11,0.569
39,15.44,11.14,5,0.683
30,18.8,8.32,27,0.478
36,10.17,6.18,12,0.625
53,21.46,7.78,17,0.428
29,26.08,13.84,6,0.814
58,23.84,14.13,1,0.586
36,3.11,2.15,5,0.721
29,15.45,13.45,25,0.419
26,4.94,3.26,28,0.451
24,8.78,6.55,14,0.681
45,29.63,17.89,5,0.65
31,5.99,4.08,22,0.494
48,15.97,5.47,24,0.369
36,19.31,8.74,27,0.415
64,21.67,11.21,1,0.543
33,17.67,10.31,18,0.563
22,2.27,0.74,16,0.769
52,11.14,4.28,9,0.565
29,16.5,7.69,19,0.615
42,4.46,3.94,22,0.333
38,11.82,5.9,5,0.746
53,2.93,1.73,27,0.209
40,4.2,1.75,2,0.795
33,13.11,8.74,15,0.592
56,5.72,2.68,7,0.537
62,17.89,7.59,4,0.536
59,21.31,13.0,1,0.572
56,24.42,7.41,13,0.478
31,7.6,2.31,20,0.617
48,6.69,2.89,22,0.38
22,4.93,1.59,7,0.918
52,19.82,7.23,15,0.471
40,21.78,10.96,23,0.428
46,2.88,2.25,14,0.449
60,28.21,18.15,23,0.191
28,3.46,2.1,19,0.591
35,17.16,8.17,22,0.502
64,21.85,18.77,29,0.0
29,26.39,14.2,24,0.515
26,21.99,7.75,20,0.656
27,24.45,16.39,29,0.421
61,11.5,4.24,24,0.23
34,24.82,12.59,18,0.571
55,4.24,2.56,10,0.466
24,27.05,22.3,9,0.745
63,17.33,10.33,25,0.139
30,24.88,17.95,8,0.725
57,14.66,13.13,26,0.112
59,20.02,7.59,29,0.166
26,16.74,7.78,10,0.794
44,22.48,12.07,17,0.478
19,4.29,2.37,2,0.976
22,3.69,2.02,6,0.881
46,8.92,7.53,26,0.236
54,6.47,4.71,5,0.529
55,26.41,17.56,28,0.154
36,8.14,3.95,9,0.704
25,29.32,23.29,5,0.808
62,11.43,9.98,18,0.198
18,7.1,5.63,26,0.533
39,24.11,7.26,20,0.536
34,20.44,13.94,9,0.677
24,15.95,5.27,17,0.731
42,17.55,7.98,27,0.353
62,22.14,7.43,17,0.343
21,8.4,5.56,12,0.765
53,29.9,21.29,7,0.51
23,29.29,10.8,27,0.567
48,20.21,10.72,3,0.67
36,7.59,4.35,10,0.666
61,21.05,10.98,2,0.556
56,4.02,1.5,25,0.263
44,2.86,1.58,3,0.705
27,9.22,6.92,16,0.617
43,14.95,5.12,2,0.782
36,26.31,9.16,28,0.423
56,22.36,11.47,24,0.247
20,22.8,19.72,10,0.759
62,13.91,9.75,6,0.437
30,11.69,8.27,22,0.497
45,12.39,6.41,26,0.324
37,29.65,19.46,11,0.62
45,3.12,0.95,23,0.425
25,26.28,17.91,7,0.802
58,18.2,15.43,27,0.097
56,14.28,9.53,29,0.127
18,22.31,18.39,15,0.707
20,15.63,11.48,6,0.856
30,26.46,9.85,20,0.611
45,27.22,22.9,27,0.23
42,13.81,4.69,9,0.678
50,9.75,6.05,22,0.315
55,18.59,7.16,20,0.353
23,27.55,8.46,12,0.829
61,7.9,4.37,19,0.268
62,19.44,9.27,20,0.26
49,19.68,11.64,3,0.645
62,22.53,14.56,15,0.302
64,5.68,1.85,2,0.573
38,22.04,8.24,21,0.512
33,27.45,17.44,2,0.814
38,7.03,3.56,22,0.464
28,8.65,6.38,3,0.824
54,29.2,20.19,6,0.521
53,7.07,5.71,15,0.355
52,25.92,18.55,27,0.189
36,15.78,8.8,10,0.67
37,8.92,6.28,9,0.641
35,26.38,12.27,1,0.851
64,14.47,7.0,16,0.304
58,16.41,12.69,6,0.461
31,12.06,6.85,9,0.735
32,18.6,14.49,27,0.378
48,6.58,5.22,4,0.591
18,12.95,10.55,27,0.511
20,29.14,24.77,28,0.466
33,9.23,5.16,2,0.832
40,20.39,10.02,29,0.332
28,11.11,7.21,4,0.828
29,23.66,12.37,1,0.898
27,5.66,3.74,19,0.589
49,29.15,21.09,26,0.234
33,14.71,10.49,25,0.416
25,8.61,4.52,10,0.79
55,4.06,1.62,21,0.333
29,6.75,3.77,15,0.659
41,16.55,6.38,27,0.38
45,11.44,9.54,22,0.315
25,25.21,12.79,19,0.646
45,14.06,5.52,16,0.519
53,8.96,2.82,21,0.374
43,19.28,13.25,27,0.288
25,21.79,14.86,24,0.521
45,6.68,3.37,22,0.393
45,6.69,2.29,4,0.729
54,3.03,1.65,2,0.622
58,22.62,11.01,25,0.216
53,20.59,14.54,13,0.412
44,15.29,10.14,28,0.267
34,25.64,13.3,1,0.848
26,24.56,10.58,17,0.687
50,18.39,16.42,13,0.398
37,26.31,15.06,4,0.755
30,7.76,5.53,7,0.743
45,5.13,1.97,17,0.505
46,9.55,5.65,9,0.577
30,3.6,1.14,4,0.888
63,16.87,10.18,19,0.236
52,28.22,24.79,1,0.579
23,3.1,1.64,10,0.809
35,5.42,1.75,4,0.835
22,14.66,4.67,9,0.886
64,28.15,15.0,13,0.342
42,10.85,4.3,14,0.582
19,16.2,5.09,10,0.901
27,3.16,2.38,6,0.781
47,6.15,3.54,16,0.455
62,29.63,14.03,6,0.492
22,29.02,24.38,17,0.63
50,2.14,0.79,10,0.573
18,28.65,25.03,18,0.646
35,19.9,9.72,27,0.417
49,26.3,21.91,22,0.274
64,14.73,9.75,18,0.228
28,16.44,13.09,3,0.81
38,15.69,13.97,20,0.405
43,20.67,9.78,27,0.339
42,5.91,5.18,21,0.351
39,2.84,1.52,25,0.398
44,10.62,5.64,28,0.298
30,21.73,10.96,15,0.661
50,7.65,4.78,15,0.429
51,20.86,8.19,4,0.656
58,29.16,18.44,29,0.115
52,4.63,2.89,27,0.211
18,20.83,15.77,9,0.822
38,14.43,11.55,27,0.311
23,26.31,14.85,26,0.537
45,6.96,3.35,19,0.448
34,21.39,9.75,24,0.484
22,25.47,10.62,28,0.549
48,28.45,9.52,17,0.486
22,21.13,10.68,11,0.808
55,15.92,7.36,25,0.252
20,19.3,16.98,9,0.772
40,26.33,16.71,10,0.611
54,17.98,9.14,18,0.367
54,2.85,1.85,20,0.3
27,28.07,10.77,13,0.754
27,21.31,12.07,8,0.792
36,20.94,14.15,7,0.691
34,8.04,4.77,17,0.566
38,20.45,11.06,21,0.472
31,13.03,11.68,23,0.426
26,20.23,16.75,15,0.625
63,4.98,3.36,20,0.203
18,20.42,13.1,15,0.751
62,29.98,20.16,1,0.527
30,3.35,1.41,25,0.516
21,29.36,15.77,14,0.762
18,13.39,4.33,5,0.992
57,26.38,15.44,11,0.433
49,23.91,14.96,16,0.423
51,17.88,7.81,2,0.678
45,22.68,19.92,8,0.535
48,26.6,22.49,11,0.463
25,13.32,9.77,29,0.427
56,11.16,6.92,18,0.32
43,20.69,17.01,3,0.651
51,24.62,9.32,26,0.297
20,23.34,18.07,1,0.929
29,24.34,9.12,11,0.768
18,14.2,11.03,16,0.702
61,24.9,11.59,18,0.306
22,5.37,4.44,16,0.649
47,17.25,14.95,23,0.27
47,2.16,0.84,10,0.598
34,11.09,6.41,18,0.554
64,12.26,10.89,6,0.372
40,13.09,7.72,19,0.473
32,21.47,17.57,4,0.747
54,12.88,8.41,27,0.184
38,14.56,7.65,13,0.608
31,8.65,4.08,24,0.511
19,12.45,5.25,14,0.81
28,8.36,6.33,3,0.819
56,4.05,2.15,10,0.473
55,18.9,11.47,6,0.531
51,20.71,12.33,1,0.657
55,19.35,12.51,23,0.241
51,14.98,12.27,24,0.224
35,12.63,11.22,27,0.321
47,26.17,14.25,14,0.495
32,16.53,13.17,8,0.687
44,15.42,11.7,19,0.392
51,2.72,1.75,14,0.431
55,11.55,10.09,10,0.401
50,12.65,5.32,17,0.445
41,13.17,4.81,9,0.682
32,18.24,14.82,29,0.337
47,16.94,9.55,6,0.623
59,19.02,15.37,11,0.36
34,23.42,19.58,25,0.377
22,24.76,8.36,7,0.914
46,22.11,18.35,17,0.388
21,28.75,16.36,28,0.523
27,2.51,1.52,28,0.453
34,7.48,5.06,1,0.81
27,2.21,1.89,22,0.493
34,20.13,6.27,5,0.832
37,27.14,15.91,9,0.67
41,8.82,6.29,18,0.45
22,27.96,20.51,24,0.54
51,3.69,2.64,27,0.2
23,28.16,10.72,21,0.663
19,11.85,5.68,2,0.994
30,4.84,2.49,29,0.428
60,15.6,12.21,26,0.108
60,9.19,4.29,11,0.431
28,9.98,4.26,27,0.502
64,10.6,9.27,28,0.013
40,24.48,7.47,6,0.756
33,17.1,15.37,26,0.355
48,10.72,7.57,8,0.545
28,19.09,15.22,4,0.793
33,22.05,10.51,18,0.588
25,9.63,2.97,28,0.545
21,13.58,10.09,11,0.762
57,5.41,4.33,5,0.481
21,7.07,5.26,15,0.696
42,21.07,8.13,28,0.353
20,7.08,5.32,18,0.655
49,16.7,12.71,2,0.621
20,21.85,15.19,22,0.602
44,4.99,3.79,11,0.524
46,17.88,14.44,26,0.245
49,9.18,6.13,25,0.264
36,28.96,10.23,13,0.669
38,15.54,9.21,4,0.74
22,24.57,8.52,22,0.665
35,17.41,9.48,7,0.733
45,3.22,1.75,29,0.269
59,19.73,6.7,11,0.472
39,28.64,14.59,22,0.453
38,18.85,6.91,24,0.465
23,24.94,19.58,4,0.847
18,26.76,23.24,28,0.482
22,8.39,2.88,15,0.781
58,7.94,6.93,1,0.519
29,19.11,11.72,23,0.514
43,13.51,6.48,3,0.733
63,25.52,8.83,14,0.38
51,27.2,16.33,6,0.573
31,11.9,9.24,18,0.537
43,8.63,6.25,25,0.312
62,23.85,7.87,1,0.608
44,9.69,3.33,6,0.706
26,25.03,13.56,6,0.841
43,13.86,6.61,21,0.437
64,20.69,9.09,16,0.315
39,4.67,2.19,29,0.348
64,19.47,15.23,5,0.414
47,14.65,12.56,17,0.371
60,18.43,10.01,10,0.429
34,6.7,5.65,28,0.325
43,22.63,11.15,21,0.433
53,26.16,15.33,18,0.358
18,8.07,3.52,7,0.932
25,4.68,3.2,3,0.867
52,2.66,2.36,13,0.379
